(0.03137254901960784, 0.18823529411764706, 0.4196078431372549)
(0.1891402714932127, 0.5028657616892911, 0.7405731523378583)
(0.790950226244344, 0.8684766214177978, 0.9420814479638009)
(0.03137254901960784, 0.24132730015082954, 0.49844142785319256)
(0.8295625942684767, 0.894218200100553, 0.9549522373051785)
(0.848868778280543, 0.9070889894419306, 0.9613876319758673)
(0.07410759175465059, 0.3723479135243841, 0.6544997486173957)
(0.21568627450980393, 0.5294117647058824, 0.7542483660130719)
(0.09421820010055312, 0.39808949220713935, 0.6746103569632983)
(0.13604826546003018, 0.44977375565610855, 0.7132227249874309)
(0.033886375062845656, 0.3208647561588738, 0.6142785319255908)
(0.48114630467571645, 0.7161387631975867, 0.8524886877828054)
(0.24223227752639528, 0.5559577677224736, 0.7679235796882856)
(0.7684263448969332, 0.8554047259929612, 0.934439416792358)
(0.9686274509803922, 0.984313725490196, 1.0)
(0.03137254901960784, 0.21478129713423832, 0.45902463549522377)
(0.27119155354449476, 0.5809954751131221, 0.7812971342383107)
(0.9082956259426848, 0.9457013574660633, 0.9806938159879336)
(0.6397184514831573, 0.8007038712921065, 0.8893916540975364)
(0.05399698340874812, 0.34660633484162895, 0.6343891402714933)
(0.7040723981900453, 0.8280542986425339, 0.9119155354449472)
(0.4031171442936149, 0.6710910005027653, 0.832780291603821)
(0.37013574660633486, 0.6485671191553545, 0.8199095022624434)
(0.9485168426344897, 0.9714429361488185, 0.9935646053293112)
(0.8881850175967824, 0.9328305681246857, 0.9742584213172448)
(0.3041729512317748, 0.6035193564605329, 0.7941679235796884)
(0.5221719457013575, 0.7386626445449975, 0.8613373554550026)
(0.9284062342885873, 0.9585721468074409, 0.9871292106586225)
(0.7362493715434892, 0.8417295123177475, 0.9231774761186526)
(0.8102564102564103, 0.8813474107591754, 0.9485168426344897)
(0.6042232277526396, 0.783710407239819, 0.8790346907993967)
(0.5631975867269985, 0.7611865258924082, 0.8701860231271996)
(0.03137254901960784, 0.2944193061840121, 0.5772750125691303)
(0.16259426847662145, 0.4763197586726998, 0.7268979386626446)
(0.3371543489190548, 0.6260432378079437, 0.8070387129210659)
(0.4401206636500754, 0.693614881850176, 0.8436400201106083)
(0.03137254901960784, 0.2678733031674208, 0.5378582202111615)
(0.11432880844645558, 0.42383107088989447, 0.6947209653092007)
(0.8681749622926094, 0.9199597787833081, 0.9678230266465561)
(0.6718954248366014, 0.8143790849673203, 0.9006535947712418)
['lightgrey']
